Sample	X_reads	Y_reads	Species	Read_ratio	Sex	Y_cov	X_cov	Cov_ratio	Group	Nr
LER.ALM.1584	75606	2839	LE_parental	0.03754992989974341	F	0.012689140375325017	0.08389282596611566	0.15125417732918145	LER_ALM	1584
LER.ALM.1591	47678	2123	LE_parental	0.044527874491379675	F	0.009488920400427972	0.05290376632029816	0.17936190673039576	LER_ALM	1591
LER.ALM.1592	9038	5206	LE_parental	0.5760123921221509	M	0.02326863853256148	0.010028613616402844	2.320224850871031	LER_ALM	1592
LER.ALM.1595	4003	1415	LE_parental	0.35348488633524855	M	0.0063244570732951385	0.004441750421161826	1.4238659252810637	LER_ALM	1595
LER.ALM.1599	38428	19818	LE_parental	0.5157177058394921	M	0.08857815567389615	0.04263991635883254	2.0773529415131664	LER_ALM	1599
LER.ALM.1600	45776	13544	LE_parental	0.2958755679832227	M	0.060536004664812265	0.05079329684714058	1.1918108967604877	LER_ALM	1600
LER.ALM.1601	42006	1882	LE_parental	0.04480312336332905	F	0.008411751386531061	0.046610084484467566	0.1804706316148002	LER_ALM	1601
LER.ALM.1602	6391	199	LE_parental	0.031137537161633547	F	8.894466131347934e-4	0.007091488119321816	0.12542453687701507	LER_ALM	1602
LER.ALM.1603	60183	2391	LE_parental	0.03972882707741389	F	0.0106867681005291	0.06677938186279844	0.16003095270461767	LER_ALM	1603
LER.ALM.1604	161780	628	LE_parental	0.0038818148102361233	F	0.0028068968494907045	0.17951196181253065	0.015636266358795774	LER_ALM	1604
LER.LAS.1673	664	404	LE_parental	0.608433734939759	M	0.0018057107120927464	7.367779864230459e-4	2.4508206615390606	LER_LAS	1673
LER.LAS.1674	378	172	LE_parental	0.455026455026455	M	7.687679269305751e-4	4.1943084166854117e-4	1.8328836379135434	LER_LAS	1674
LER.LAS.1678	34030	913	LE_parental	0.026829268292682926	F	0.004080727426090785	0.0377598718041811	0.10807047882082407	LER_LAS	1678
LER.LAS.1679	201287	4427	LE_parental	0.021993472007630896	F	0.019786834956521258	0.22334914239930065	0.08859149734789049	LER_LAS	1679
LER.LAS.1680	578	379	LE_parental	0.6557093425605537	M	0.0016939711878295814	6.413519219164466e-4	2.641250661209162	LER_LAS	1680
LER.LAS.1681	22944	10936	LE_parental	0.4766387726638773	M	0.0488793374936789	0.025458786326039706	1.9199398144005093	LER_LAS	1681
LER.LAS.1682	22375	13087	LE_parental	0.5848938547486033	M	0.05849340616128161	0.024827420852734414	2.356000106021457	LER_LAS	1682
LER.LAS.1683	107528	52491	LE_parental	0.48816122312327953	M	0.23461277472391176	0.11931364958448384	1.9663531837385184	LER_LAS	1683
LER.LAS.1684	6710	5079	LE_parental	0.756929955290611	M	0.0227010017493046	0.007445452242317225	3.0489755370775753	LER_LAS	1684
LER.LAS.1685	26168	420	LE_parental	0.016050137572607766	F	0.001877224007621172	0.02903615413963594	0.06465126196098603	LER_LAS	1685
LER.LAS.1686	34060	678	LE_parental	0.019906048150322958	F	0.0030303758980170345	0.037793159966218286	0.08018318396042458	LER_LAS	1686
LER.LAS.1687	47444	778	LE_parental	0.01639828007756513	F	0.0034773339950696946	0.05264411865640811	0.06605360833876199	LER_LAS	1687
LER.LAS.1688	12189	367	LE_parental	0.03010911477561736	F	0.001640336216183262	0.013524980235708594	0.1212819677068698	LER_LAS	1688
LER.LAS.1689	43171	937	LE_parental	0.02170438488800352	F	0.004187997369383424	0.047902774776911614	0.08742703087425267	LER_LAS	1689
LER.LAS.1690	208568	3818	LE_parental	0.01830578036899237	F	0.017064860145470557	0.23142817932572565	0.07373717494209064	LER_LAS	1690
LER.LAS.1692	2199	330	LE_parental	0.15006821282401092	F	0.001474961720273778	0.0024400222773257197	0.6044869893115671	LER_LAS	1692
LER.LAS.1693	111743	1711	LE_parental	0.015311921104677698	F	0.007647453040571012	0.12399063635070845	0.06167766587583383	LER_LAS	1693
LER.PYR.1545	8913	4702	LE_parental	0.5275440368001795	M	0.021015969723416073	0.009889912941247903	2.1249903662715446	LER_PYR	1545
LER.PYR.1546	144086	3058	LE_parental	0.021223436003497912	F	0.013667978607870342	0.15987860384299846	0.08548972957815144	LER_PYR	1546
LER.PYR.1547	17094	9380	LE_parental	0.5487305487305487	M	0.041924669503539506	0.01896759472878847	2.2103313626744376	LER_PYR	1547
LER.PYR.1548	10260	4145	LE_parental	0.4039961013645224	M	0.018526413122832756	0.011384551416717546	1.627329215240559	LER_PYR	1548
LER.PYR.1549	5164	2950	LE_parental	0.5712625871417506	M	0.01318526386305347	0.005730002292000917	2.3010922493800914	LER_PYR	1549
LER.PYR.1550	51221	1226	LE_parental	0.023935495207043987	F	0.005479706269865612	0.05683509825688981	0.09641412503762738	LER_PYR	1550
LER.PYR.1551	2787	1422	LE_parental	0.5102260495156081	M	0.006355744140088825	0.0030924702532545614	2.055232102362164	LER_PYR	1551
LER.PYR.1552	68054	1517	LE_parental	0.022291121756252388	F	0.0067803543322888515	0.07551308597595477	0.08979045478882804	LER_PYR	1552
LER.STY.4780	24650	529	LE_parental	0.0214604462474645	F	0.0023644083334085713	0.02735177314055434	0.08644442615323081	LER_STY	4780
LER.STY.4782	8385	151	LE_parental	0.018008348240906382	F	6.749067265495166e-4	0.009304041289393434	0.07253909409440254	LER_STY	4782
LER.STY.4783	30687	478	LE_parental	0.015576628539772543	F	0.0021364597039117148	0.03405046094783736	0.06274392899363693	LER_STY	4783
LER.STY.4785	29264	416	LE_parental	0.014215418261344996	F	0.0018593456837390655	0.032471492461873516	0.057260863076195864	LER_STY	4785
LER.STY.4786	21684	259	LE_parental	0.011944290721269138	F	0.0011576214713663892	0.0240606835204779	0.04811257628575451	LER_STY	4786
LER.STY.4789	34115	516	LE_parental	0.015125311446577751	F	0.0023063037807917255	0.03785418826328646	0.06092598696743246	LER_STY	4789
LER.STY.4790	6767	132	LE_parental	0.019506428254765774	F	5.899846881095112e-4	0.007508699750187879	0.07857348245876378	LER_STY	4790
LER.STY.4792	18947	364	LE_parental	0.01921148466775743	F	0.0016269274732716823	0.021023693537285316	0.07738542565731099	LER_STY	4792
LER.STY.4793	23259	327	LE_parental	0.014059073906874758	F	0.0014615529773621982	0.025808312027430155	0.05663109527693243	LER_STY	4793
LER.STY.4794	36126	535	LE_parental	0.014809278635885511	F	0.002391225819231731	0.04008560472517915	0.059652981054560954	LER_STY	4794
LER.STY.4795	26575	504	LE_parental	0.01896519285042333	F	0.0022526688091454063	0.02948776353794043	0.07639334214841387	LER_STY	4795
LER.STY.4796	28337	453	LE_parental	0.015986166496100504	F	0.0020247201796485498	0.03144288825492447	0.064393581252238985	LER_STY	4796
LER.STY.4798	34660	543	LE_parental	0.015666474321984997	F	0.0024269824669959435	0.038458923206962	0.06310583512532146	LER_STY	4798
LER.STY.4801	26418	426	LE_parental	0.016125369066545537	F	0.0019040414934443316	0.02931355548994582	0.06495430054867939	LER_STY	4801
LER.STY.4802	29872	793	LE_parental	0.026546598821638994	F	0.0035443777096275937	0.03314613254582715	0.10693186315861168	LER_STY	4802
LE_Hel_301	22753	16666	LE	0.7324748384828375	M	0.07449003645479631	0.025246851694402956	2.950468333891715	LE_Hel	301
LE_Hel_302	48112	953	LE	0.01980794812105088	F	0.00425951066491185	0.053385335064436115	0.07978802904900043	LE_Hel	302
LE_Hel_303	25316	14673	LE	0.5795939326907884	M	0.0655821615805368	0.028090770337779864	2.3346515881173246	LE_Hel	303
LE_Hel_304	42221	1115	LE	0.026408659198029417	F	0.004983582782137159	0.04684864964573406	0.1063762311149336	LE_Hel	304
LE_Hel_305	20603	11806	LE	0.5730233461146435	M	0.05276787293803704	0.022861200081737972	2.3081847299953937	LE_Hel	305
LE_Hel_306	22450	12362	LE	0.5506458797327394	M	0.055252959957649825	0.024910641257827378	2.218046472018794	LE_Hel	306
LE_Hel_309	44107	1251	LE	0.02836284489990251	F	0.005591445794128776	0.04894136543247181	0.11424785035562048	LE_Hel	309
LE_Hel_310	51585	1315	LE	0.025491906561985075	F	0.0058774989762424784	0.05723899462294099	0.10268347679689709	LE_Hel	310
LE_Hel_325	46164	1453	LE	0.031474742223377525	F	0.006494301150175149	0.05122382374282152	0.12678282634230828	LE_Hel	325
LE_Hel_459	41103	1066	LE	0.02593484660487069	F	0.004764573314581355	0.04560811080714827	0.10446767538186633	LE_Hel	459
LE_Hel_464	21831	12234	LE	0.5603957674866016	M	0.054680853593422424	0.024223795514460113	2.2573198143445903	LE_Hel	464
LE_Hel_477	21812	11369	LE	0.5212268476068219	M	0.050814666053916914	0.02420271301183656	2.099544213455142	LE_Hel	477
LE_Hel_481	13318	6941	LE	0.5211743505030786	M	0.031023361516425128	0.014777724733708019	2.0993327508436246	LE_Hel	481
LE_Hel_488	48973	1766	LE	0.03606068650072489	F	0.007893279993949976	0.05434070531490335	0.14525538356943601	LE_Hel	488
LE_Hel_489	40556	1068	LE	0.026333957984022095	F	0.004773512476522409	0.04500115665267025	0.10607532853800906	LE_Hel	489
LE_Hel_490	25005	13195	LE	0.5276944611077784	M	0.05897612090609848	0.02774568305799437	2.1255962876396253	LE_Hel	490
LE_Hel_491	28135	21496	LE	0.7640305669095433	M	0.0960781125424398	0.03121874796387409	3.0775773792600547	LE_Hel	491
LE_Hel_561	21423	14773	LE	0.6895859590160108	M	0.06602911967758945	0.023771076510754385	2.777708432670978	LE_Hel	561
LE_Hel_613	42351	931	LE	0.021982951996410947	F	0.004161179883560264	0.046992898347895204	0.08854912188549106	LE_Hel	613
LE_Hel_850	25792	18049	LE	0.6997906327543424	M	0.0806714669370346	0.02861894250876988	2.81881368999969	LE_Hel	850
LE_Joe_1027	19217	12103	LE	0.6298069417703075	M	0.05409533848628344	0.02132328699561999	2.5369136802123964	LE_Joe	1027
LE_Joe_103	66768	925	LE	0.013853942008147616	F	0.0041343623977371045	0.07408613342996073	0.055804807274031004	LE_Joe	103
LE_Joe_2	27411	12030	LE	0.4388749042355259	M	0.05376905907543499	0.03041539365337667	1.767823875245673	LE_Joe	2
LE_Joe_216	46727	1265	LE	0.027072142444411154	F	0.005654019927716148	0.051848531583719375	0.10904879569417798	LE_Joe	216
LE_Joe_22	37421	938	LE	0.025066139333529303	F	0.004192466950353951	0.04152254371978434	0.10096845170774922	LE_Joe	22
LE_Joe_226	46500	2397	LT	0.051548387096774194	F	0.01071358558635226	0.051596651157638	0.2076411035596115	LE_Joe	226
LE_Joe_228	39433	929	LE	0.023558948089163898	F	0.004152240721619211	0.043755069787078264	0.09489736256449646	LE_Joe	228
LE_Joe_3	31282	429	LE	0.013713956908126079	F	0.0019174502363559112	0.03471067616157488	0.05524093588469333	LE_Joe	3
LE_Joe_377	21336	9505	LE	0.44549118860142484	M	0.04248336712485533	0.023674540840846546	1.7944748077883408	LE_Joe	377
LE_Joe_378	14079	8587	LE	0.6099154769514881	M	0.03838029179391191	0.015622134444051299	2.456789239099566	LE_Joe	378
LE_Joe_38	41943	4163	LE	0.09925374913573183	F	0.018606865580302234	0.046540179344189476	0.39980218904389103	LE_Joe	38
LE_Joe_39	37422	732	LE	0.019560686227352894	F	0.003271733270425471	0.041523653325185574	0.07879203799346451	LE_Joe	39
LE_Joe_4	28010	662	LE	0.023634416279900036	F	0.002958862602488609	0.03108004728871915	0.09520135458618048	LE_Joe	4
LE_Joe_40	54420	1023	LE	0.018798235942668138	F	0.004572381332848712	0.060384725935455054	0.07572082611977254	LE_Joe	40
LE_Joe_486	24659	437	LE	0.017721724319720994	F	0.001953206884120124	0.027361759589165494	0.07138454958479866	LE_Joe	486
LE_Joe_566	8031	4987	LE	0.6209687461088282	M	0.022289800300016153	0.00891124097735464	2.501312707922418	LE_Joe	566
LE_Joe_569	19099	10406	LE	0.5448452798575841	M	0.0465104595792998	0.021192353558273723	2.1946811830695236	LE_Joe	569
LE_Joe_583	45575	764	LE	0.016763576522216127	F	0.0034147598614823224	0.05057026616149144	0.0675250521833839	LE_Joe	583
LE_Joe_584	19179	10717	LE_F1	0.5587882579905105	M	0.04790049926113357	0.021281121990372884	2.250844635109122	LE_Joe	584
LE_Joe_87	39033	904	LE	0.02315989034919171	F	0.004040501197356047	0.04331122762658245	0.09328992547133833	LE_Joe	87
LE_Kor_182	30851	652	LE	0.021133836828627923	F	0.002914166792783343	0.034232436233640647	0.08512881680093673	LE_Kor	182
LE_Kor_190	38623	685	LE	0.017735546177148332	F	0.003061662964810721	0.04285628941207425	0.07144022515276682	LE_Kor	190
LE_Kor_192	23691	12486	LE	0.5270355831328353	M	0.055807187997995125	0.026287661560765632	2.1229422734689884	LE_Kor	192
LE_Kor_193	18159	13664	LE	0.7524643427501514	M	0.06107235438127546	0.02014932448110857	3.030987685891661	LE_Kor	193
LE_Kor_194	17953	9156	LE	0.5099983289700886	M	0.040923483366141544	0.019920745768453225	2.054314825449384	LE_Kor	194
LE_Kor_319	20187	11876	LE	0.5882994006043494	M	0.053080743605973896	0.02239960423482233	2.36971792222359	LE_Kor	319
LE_Kor_335	19837	11916	LE	0.6006956697081212	M	0.053259526844794965	0.022011242344388494	2.4196511042627655	LE_Kor	335
LE_Kor_484	17113	6093	LE	0.35604511190323146	M	0.027233156853418573	0.018988677231412024	1.4341787224845823	LE_Kor	484
LE_Kor_499	17604	9728	LE	0.5526016814360373	M	0.04348008368128276	0.019533493483420632	2.2259246006448965	LE_Kor	499
LE_Kor_500	18327	10729	LE	0.5854204179625689	M	0.04795413423277989	0.02033573818851681	2.35812114555343	LE_Kor	500
LE_Kor_502	19555	9759	LE	0.49905395039631806	M	0.04361864069136909	0.02169833362123895	2.010229976769917	LE_Kor	502
LE_Kor_504	26604	575	LE	0.021613291234400842	F	0.002570009058052795	0.02951994209457637	0.08706009821492762	LE_Kor	504
LE_Kor_506	14193	9210	LE	0.6489114352145424	M	0.041164840738549986	0.015748629459792603	2.6138681365033585	LE_Kor	506
LE_Kor_510	25497	590	LE	0.023139977252225753	F	0.0026370527726106937	0.028291608915404217	0.09320971389417415	LE_Kor	510
LE_Kor_511	19909	9712	LE	0.48781957908483603	M	0.04340857038575434	0.022091133933277742	1.9649770137133766	LE_Kor	511
LE_Kor_513	11205	5958	LE	0.5317269076305221	M	0.026629763422397482	0.012433128520888898	2.141839310810374	LE_Kor	513
LE_Kor_520	14117	7665	LE	0.5429623857760147	M	0.03425933813908639	0.0156642994492984	2.187096732284498	LE_Kor	520
LE_Kor_521	19675	400	LE	0.020330368487928845	F	0.00178783238821064	0.02183148626938769	0.08189238085533164	LE_Kor	521
LE_Kor_73	34343	680	LE	0.01980025041493172	F	0.003039315059958088	0.03810717829476907	0.07975702206151777	LE_Kor	73
LE_Kor_86	14858	291	LE	0.019585408534123033	F	0.0013006480624232406	0.01648651705161689	0.0788916214595903	LE_Kor	86
LE_Mjo_13	11373	6554	LE	0.5762771476303525	M	0.029293633680831335	0.012619542228297139	2.3212913076312254	LE_Mjo	13
LE_Mjo_14	15267	6296	LE	0.41239274251653896	M	0.028140481790435472	0.016940345660723857	1.661151569987093	LE_Mjo	14
LE_Mjo_215	37356	969	LE	0.025939608095085127	F	0.004331023960440275	0.041450419368703764	0.10448685505243212	LE_Mjo	215
LE_Mjo_291	41340	997	LE	0.024117077890662798	F	0.00445617222761502	0.04587108728724204	0.09714555488320416	LE_Mjo	291
LE_Mjo_562	41958	711	LE	0.016945516945516947	F	0.0031778720700444125	0.04655682342520807	0.06825792303354962	LE_Mjo	562
LE_Mjo_574	21528	9523	LE	0.44235414344109997	M	0.04256381958232481	0.023887585077884535	1.7818385342656926	LE_Mjo	574
LE_Mjo_89	32032	794	LE	0.024787712287712288	F	0.00354884729059812	0.03554288021250453	0.09984692488003777	LE_Mjo	89
LE_Mjo_93	35332	1068	LE	0.030227555756821012	F	0.004773512476522409	0.03920457803659497	0.1217590576301227	LE_Mjo	93
LE_Oulu_151	20569	1077	LT	0.0523603480966503	F	0.004813738705257148	0.02282347349809583	0.21091174862839174	LE_Oulu	151
LE_Oulu_152	13934	10024	LT	0.7193914166786278	M	0.04480307964855863	0.015461241660871568	2.8977672447836915	LE_Oulu	152
LE_Oulu_153	35204	553	LE	0.01570844222247472	F	0.00247167827670121	0.0390625485452363	0.06327488524817801	LE_Oulu	153
LE_Oulu_154	14201	7795	LE	0.5489050066896698	M	0.03484038366525485	0.01575750630300252	2.2110340935491912	LE_Oulu	154
LE_Oulu_337	15262	9098	LE	0.5961210850478312	M	0.040664247669851	0.01693479763371766	2.401224304498764	LE_Oulu	337
LE_Oulu_338	15967	9071	LE	0.5681092252771341	M	0.040543568983646784	0.017717069441591526	2.288390250843017	LE_Oulu	338
LE_Oulu_339	13276	8036	LE	0.6053028020488099	M	0.035917552679151754	0.014731121306855959	2.4382090087355057	LE_Oulu	339
LE_Oulu_342	18539	12436	LE	0.6708020928852689	M	0.0555837089494688	0.02057097453357959	2.702045489324544	LE_Oulu	342
LE_Oulu_344	17655	301	LE	0.017048994619088077	F	0.0013453438721285065	0.019590083358883847	0.06867473953439869	LE_Oulu	344
LE_Oulu_345	36939	663	LE	0.017948509705189637	F	0.002963332183459136	0.040987713916386885	0.07229805959669285	LE_Oulu	345
LE_Oulu_346	2920	163	LE	0.05582191780821918	F	7.285416981958358e-4	0.0032400477716194183	0.22485523348678932	LE_Oulu	346
LE_Oulu_365	22022	14156	LT	0.6428117337208247	M	0.06327138821877455	0.02443573014609686	2.5892980418627247	LE_Oulu	365
LE_Oulu_457	15662	10429	LE	0.6658791980589963	M	0.04661325994162191	0.01737863979421347	2.6822156678304956	LE_Oulu	457
LE_Oulu_54	11055	8942	LE	0.8088647670737223	M	0.039966993038448854	0.012266687710702969	3.2581731907609197	LE_Oulu	54
LE_Oulu_604	36820	660	LE	0.017925040738728953	F	0.002949923440547556	0.04085567087363938	0.07220352468745987	LE_Oulu	604
LE_Oulu_63	33364	648	LE	0.01942213163889222	F	0.0028962884689012367	0.03702087460695557	0.07823392882125683	LE_Oulu	63
LE_Oulu_77	25247	645	LE	0.025547589812651008	F	0.002882879725989657	0.028014207565094335	0.1029077734678357	LE_Oulu	77
LE_Oulu_777	13661	704	LE	0.05153356269672791	F	0.0031465850032507264	0.015158319386333177	0.2075813896682837	LE_Oulu	777
LE_Oulu_92	16641	11737	LE	0.7053061715041163	M	0.0524594718510707	0.018464943482026968	2.841030729508197	LE_Oulu	92
LE_Val_278	21762	11208	LE	0.5150261924455473	M	0.05009506351766213	0.024147232741774584	2.0745674692155487	LE_Val	278
LE_Val_279	48055	1031	LE	0.02145458328998023	F	0.004608137980612924	0.053322087556565465	0.0864208096827509	LE_Val	279
LE_Val_280	48017	1564	LE	0.03257179748838953	F	0.006990424637903602	0.05327992255131836	0.13120185434148365	LE_Val	280
LE_Val_284	27031	16413	LE	0.6071917428138064	M	0.07335923246925308	0.02999374360090565	2.4458178160540793	LE_Val	284
LE_Val_286	26998	15704	LE	0.5816727164975183	M	0.07019029956114972	0.029957126622664747	2.3430250986770425	LE_Val	286
LE_Val_30	5831	2390	LE	0.4098782370090894	M	0.010682298519558573	0.0064701090946276815	1.6510229369128249	LE_Val	30
LE_Val_31	28664	870	LE	0.03035166061959252	F	0.0038885354443581417	0.0318057292211298	0.12225896212984276	LE_Val	31
LE_Val_32	32666	789	LE	0.024153554154166413	F	0.0035264993857454874	0.03624637003689039	0.09729248424480383	LE_Val	32
LE_Val_33	15364	9515	LE	0.6193048685238219	M	0.042528062934560594	0.01704797738464409	2.4946104734317402	LE_Val	33
LE_Val_34	19918	11321	LE	0.5683803594738428	M	0.05060012616733164	0.022101120381888897	2.289482401480275	LE_Val	34
LE_Val_37	45987	1331	LE	0.028942962141474765	F	0.0059490122717709044	0.05102742358680212	0.1165846098745533	LE_Val	37
LE_Val_6	11961	5645	LE	0.471950505810551	M	0.025230784578622656	0.01327199020422598	1.9010550934997552	LE_Val	6
LE_Val_920	30761	795	LE	0.025844413380579304	F	0.0035533168715686466	0.03413257174752909	0.10410340298562112	LE_Val	920
LE_Val_921	26794	11108	LE	0.4145704262148242	M	0.04964810542060947	0.029730767120811883	1.6699234573686872	LE_Val	921
LE_Val_922	8637	3492	LE	0.40430705105939563	M	0.015607776749078886	0.009583661850505793	1.6285817459487222	LE_Val	922
