tube_or_well_id,biosample_accession,run_accession,flowcell_lane_index,rg_id,rg_sm,rg_lb,rg_pl,rg_pu,read1_filename,read2_filename
TRIDUBI-P01_S01,SAMEA120250350,ERR15812245,EKDN250010421-1A_22TTYMLT4_L2,P1S1.EKDN250010421-1A.22TTYMLT4.L2,P1S1,P1S1_lib1,MGI,EKDN250010421-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812245_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812245_2.fastq.gz
TRIDUBI-P01_S03,SAMEA120250349,ERR15812246,EKDN250010422-1A_22TTWGLT4_L1,P1S3.EKDN250010422-1A.22TTWGLT4.L1,P1S3,P1S3_lib1,MGI,EKDN250010422-1A.22TTWGLT4.L1,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812246_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812246_2.fastq.gz
TRIDUBI-P01_S03,SAMEA120250349,ERR15812247,EKDN250010422-1A_22TTYMLT4_L2,P1S3.EKDN250010422-1A.22TTYMLT4.L2,P1S3,P1S3_lib1,MGI,EKDN250010422-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812247_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812247_2.fastq.gz
TRIDUBI-P02_S02,SAMEA120250348,ERR15812248,EKDN250010423-1A_22TTYMLT4_L2,P2S2.EKDN250010423-1A.22TTYMLT4.L2,P2S2,P2S2_lib1,MGI,EKDN250010423-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812248_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812248_2.fastq.gz
TRIDUBI-P02_S03,SAMEA120250347,ERR15812249,EKDN250010424-1A_22TTYMLT4_L2,P2S3.EKDN250010424-1A.22TTYMLT4.L2,P2S3,P2S3_lib1,MGI,EKDN250010424-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812249_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812249_2.fastq.gz
TRIDUBI-P02_S04,SAMEA120250346,ERR15812250,EKDN250010425-1A_22TTYMLT4_L2,P2S4.EKDN250010425-1A.22TTYMLT4.L2,P2S4,P2S4_lib1,MGI,EKDN250010425-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812250_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812250_2.fastq.gz
TRIDUBI-P02_S05,SAMEA120250345,ERR15812251,EKDN250010426-1A_22TTW2LT4_L8,P2S5.EKDN250010426-1A.22TTW2LT4.L8,P2S5,P2S5_lib1,MGI,EKDN250010426-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812251_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812251_2.fastq.gz
TRIDUBI-P02_S06,SAMEA120250344,ERR15812252,EKDN250010427-1A_22TTW2LT4_L8,P2S6.EKDN250010427-1A.22TTW2LT4.L8,P2S6,P2S6_lib1,MGI,EKDN250010427-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812252_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812252_2.fastq.gz
TRIDUBI-P02_S07,SAMEA120250343,ERR15812253,EKDN250010428-1A_22TTW2LT4_L5,P2S7.EKDN250010428-1A.22TTW2LT4.L5,P2S7,P2S7_lib1,MGI,EKDN250010428-1A.22TTW2LT4.L5,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812253_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812253_2.fastq.gz
TRIDUBI-P02_S08,SAMEA120250342,ERR15812254,EKDN250010429-1A_22TTYMLT4_L2,P2S8.EKDN250010429-1A.22TTYMLT4.L2,P2S8,P2S8_lib1,MGI,EKDN250010429-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812254_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812254_2.fastq.gz
TRIDUBI-P02_S09,SAMEA120250341,ERR15812255,EKDN250010430-1A_22TTYMLT4_L2,P2S9.EKDN250010430-1A.22TTYMLT4.L2,P2S9,P2S9_lib1,MGI,EKDN250010430-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812255_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812255_2.fastq.gz
TRIDUBI-P02_S11,SAMEA120250340,ERR15812256,EKDN250010431-1A_22TTYMLT4_L2,P2S11.EKDN250010431-1A.22TTYMLT4.L2,P2S11,P2S11_lib1,MGI,EKDN250010431-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812256_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812256_2.fastq.gz
TRIDUBI-P02_S12,SAMEA120250339,ERR15812257,EKDN250010432-1A_22TTWGLT4_L2,P2S12.EKDN250010432-1A.22TTWGLT4.L2,P2S12,P2S12_lib1,MGI,EKDN250010432-1A.22TTWGLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812257_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812257_2.fastq.gz
TRIDUBI-P02_S12,SAMEA120250339,ERR15812258,EKDN250010432-1A_22TTYMLT4_L2,P2S12.EKDN250010432-1A.22TTYMLT4.L2,P2S12,P2S12_lib1,MGI,EKDN250010432-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812258_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812258_2.fastq.gz
TRIDUBI-P03_S01,SAMEA120250338,ERR15812259,EKDN250010433-1A_22TTW2LT4_L8,P3S1.EKDN250010433-1A.22TTW2LT4.L8,P3S1,P3S1_lib1,MGI,EKDN250010433-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812259_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812259_2.fastq.gz
TRIDUBI-P03_S01,SAMEA120250338,ERR15812260,EKDN250010433-1A_22TV53LT4_L8,P3S1.EKDN250010433-1A.22TV53LT4.L8,P3S1,P3S1_lib1,MGI,EKDN250010433-1A.22TV53LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812260_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812260_2.fastq.gz
TRIDUBI-P03_S02,SAMEA120250337,ERR15812261,EKDN250010434-1A_22TTW2LT4_L8,P3S2.EKDN250010434-1A.22TTW2LT4.L8,P3S2,P3S2_lib1,MGI,EKDN250010434-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812261_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812261_2.fastq.gz
TRIDUBI-P03_S03,SAMEA120250336,ERR15812262,EKDN250010435-1A_22TTW2LT4_L8,P3S3.EKDN250010435-1A.22TTW2LT4.L8,P3S3,P3S3_lib1,MGI,EKDN250010435-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812262_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812262_2.fastq.gz
TRIDUBI-P03_S04,SAMEA120250335,ERR15812263,EKDN250010436-1A_22TTW2LT4_L8,P3S4.EKDN250010436-1A.22TTW2LT4.L8,P3S4,P3S4_lib1,MGI,EKDN250010436-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812263_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812263_2.fastq.gz
TRIDUBI-P03_S05,SAMEA120250334,ERR15812264,EKDN250010437-1A_22TTW2LT4_L8,P3S5.EKDN250010437-1A.22TTW2LT4.L8,P3S5,P3S5_lib1,MGI,EKDN250010437-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812264_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812264_2.fastq.gz
TRIDUBI-P03_S06,SAMEA120250333,ERR15812265,EKDN250010438-1A_22TTW2LT4_L8,P3S6.EKDN250010438-1A.22TTW2LT4.L8,P3S6,P3S6_lib1,MGI,EKDN250010438-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812265_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812265_2.fastq.gz
TRIDUBI-P03_S06,SAMEA120250333,ERR15812266,EKDN250010438-1A_22TV53LT4_L8,P3S6.EKDN250010438-1A.22TV53LT4.L8,P3S6,P3S6_lib1,MGI,EKDN250010438-1A.22TV53LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812266_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812266_2.fastq.gz
TRIDUBI-P03_S07,SAMEA120250332,ERR15812267,EKDN250010439-1A_22TTW2LT4_L8,P3S7.EKDN250010439-1A.22TTW2LT4.L8,P3S7,P3S7_lib1,MGI,EKDN250010439-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812267_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812267_2.fastq.gz
TRIDUBI-P03_S09,SAMEA120250331,ERR15812268,EKDN250010440-1A_22TTW2LT4_L8,P3S9.EKDN250010440-1A.22TTW2LT4.L8,P3S9,P3S9_lib1,MGI,EKDN250010440-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812268_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812268_2.fastq.gz
TRIDUBI-P03_S10,SAMEA120250330,ERR15812269,EKDN250010441-1A_22TTW2LT4_L8,P3S10.EKDN250010441-1A.22TTW2LT4.L8,P3S10,P3S10_lib1,MGI,EKDN250010441-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812269_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812269_2.fastq.gz
TRIDUBI-P03_S10,SAMEA120250330,ERR15812270,EKDN250010441-1A_22TV53LT4_L8,P3S10.EKDN250010441-1A.22TV53LT4.L8,P3S10,P3S10_lib1,MGI,EKDN250010441-1A.22TV53LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812270_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812270_2.fastq.gz
TRIDUBI-P03_S11,SAMEA120250329,ERR15812271,EKDN250010442-1A_22TTW2LT4_L8,P3S11.EKDN250010442-1A.22TTW2LT4.L8,P3S11,P3S11_lib1,MGI,EKDN250010442-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812271_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812271_2.fastq.gz
TRIDUBI-P04_S10,SAMEA120250322,ERR15812272,EKDN250010449-1A_22TTW2LT4_L8,P4S10.EKDN250010449-1A.22TTW2LT4.L8,P4S10,P4S10_lib1,MGI,EKDN250010449-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812272_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812272_2.fastq.gz
TRIDUBI-P04_S11,SAMEA120250321,ERR15812273,EKDN250010450-1A_22TTYMLT4_L2,P4S11.EKDN250010450-1A.22TTYMLT4.L2,P4S11,P4S11_lib1,MGI,EKDN250010450-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812273_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812273_2.fastq.gz
TRIDUBI-P04_S12,SAMEA120250320,ERR15812274,EKDN250010451-1A_22TTWGLT4_L1,P4S12.EKDN250010451-1A.22TTWGLT4.L1,P4S12,P4S12_lib1,MGI,EKDN250010451-1A.22TTWGLT4.L1,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812274_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15812274_2.fastq.gz
TRIDUBI-P04_S03,SAMEA120250328,ERR15813543,EKDN250010443-1A_22TTW2LT4_L8,P4S3.EKDN250010443-1A.22TTW2LT4.L8,P4S3,P4S3_lib1,MGI,EKDN250010443-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813543_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813543_2.fastq.gz
TRIDUBI-P04_S04,SAMEA120250327,ERR15813544,EKDN250010444-1A_22TTW2LT4_L8,P4S4.EKDN250010444-1A.22TTW2LT4.L8,P4S4,P4S4_lib1,MGI,EKDN250010444-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813544_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813544_2.fastq.gz
TRIDUBI-P04_S04,SAMEA120250327,ERR15813552,EKDN250010444-1A_22TV53LT4_L8,P4S4.EKDN250010444-1A.22TV53LT4.L8,P4S4,P4S4_lib1,MGI,EKDN250010444-1A.22TV53LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813552_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813552_2.fastq.gz
TRIDUBI-P04_S05,SAMEA120250326,ERR15813553,EKDN250010445-1A_22TTW2LT4_L8,P4S5.EKDN250010445-1A.22TTW2LT4.L8,P4S5,P4S5_lib1,MGI,EKDN250010445-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813553_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813553_2.fastq.gz
TRIDUBI-P04_S05,SAMEA120250326,ERR15813554,EKDN250010445-1A_22TV53LT4_L8,P4S5.EKDN250010445-1A.22TV53LT4.L8,P4S5,P4S5_lib1,MGI,EKDN250010445-1A.22TV53LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813554_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813554_2.fastq.gz
TRIDUBI-P04_S07,SAMEA120250325,ERR15813555,EKDN250010446-1A_22TTW2LT4_L8,P4S7.EKDN250010446-1A.22TTW2LT4.L8,P4S7,P4S7_lib1,MGI,EKDN250010446-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813555_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813555_2.fastq.gz
TRIDUBI-P04_S07,SAMEA120250325,ERR15813556,EKDN250010446-1A_22TV53LT4_L8,P4S7.EKDN250010446-1A.22TV53LT4.L8,P4S7,P4S7_lib1,MGI,EKDN250010446-1A.22TV53LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813556_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813556_2.fastq.gz
TRIDUBI-P04_S08,SAMEA120250324,ERR15813557,EKDN250010447-1A_22TTW2LT4_L8,P4S8.EKDN250010447-1A.22TTW2LT4.L8,P4S8,P4S8_lib1,MGI,EKDN250010447-1A.22TTW2LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813557_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813557_2.fastq.gz
TRIDUBI-P04_S08,SAMEA120250324,ERR15813558,EKDN250010447-1A_22TV53LT4_L8,P4S8.EKDN250010447-1A.22TV53LT4.L8,P4S8,P4S8_lib1,MGI,EKDN250010447-1A.22TV53LT4.L8,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813558_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813558_2.fastq.gz
TRIDUBI-P04_S09,SAMEA120250323,ERR15813559,EKDN250010448-1A_22TTYMLT4_L2,P4S9.EKDN250010448-1A.22TTYMLT4.L2,P4S9,P4S9_lib1,MGI,EKDN250010448-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813559_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813559_2.fastq.gz
TRIDUBI-P04_S12,SAMEA120250320,ERR15813560,EKDN250010451-1A_22TTYMLT4_L2,P4S12.EKDN250010451-1A.22TTYMLT4.L2,P4S12,P4S12_lib1,MGI,EKDN250010451-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813560_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813560_2.fastq.gz
TRIDUBI-P05_S01,SAMEA120250319,ERR15813561,EKDN250010452-1A_22TTWGLT4_L1,P5S1.EKDN250010452-1A.22TTWGLT4.L1,P5S1,P5S1_lib1,MGI,EKDN250010452-1A.22TTWGLT4.L1,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813561_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813561_2.fastq.gz
TRIDUBI-P05_S01,SAMEA120250319,ERR15813562,EKDN250010452-1A_22TTYMLT4_L2,P5S1.EKDN250010452-1A.22TTYMLT4.L2,P5S1,P5S1_lib1,MGI,EKDN250010452-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813562_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813562_2.fastq.gz
TRIDUBI-P05_S02,SAMEA120250318,ERR15813563,EKDN250010453-1A_22TV53LT4_L7,P5S2.EKDN250010453-1A.22TV53LT4.L7,P5S2,P5S2_lib1,MGI,EKDN250010453-1A.22TV53LT4.L7,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813563_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813563_2.fastq.gz
TRIDUBI-P05_S03,SAMEA120250317,ERR15813564,EKDN250010454-1A_22TV53LT4_L7,P5S3.EKDN250010454-1A.22TV53LT4.L7,P5S3,P5S3_lib1,MGI,EKDN250010454-1A.22TV53LT4.L7,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813564_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813564_2.fastq.gz
TRIDUBI-P05_S04,SAMEA120250316,ERR15813565,EKDN250010455-1A_22TTYMLT4_L2,P5S4.EKDN250010455-1A.22TTYMLT4.L2,P5S4,P5S4_lib1,MGI,EKDN250010455-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813565_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813565_2.fastq.gz
TRIDUBI-P05_S05,SAMEA120250315,ERR15813566,EKDN250010456-1A_22TTYMLT4_L2,P5S5.EKDN250010456-1A.22TTYMLT4.L2,P5S5,P5S5_lib1,MGI,EKDN250010456-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813566_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813566_2.fastq.gz
TRIDUBI-P05_S06,SAMEA120250314,ERR15813567,EKDN250010457-1A_22TTYMLT4_L2,P5S6.EKDN250010457-1A.22TTYMLT4.L2,P5S6,P5S6_lib1,MGI,EKDN250010457-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813567_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813567_2.fastq.gz
TRIDUBI-P05_S07,SAMEA120250313,ERR15813568,EKDN250010458-1A_22TTW2LT4_L6,P5S7.EKDN250010458-1A.22TTW2LT4.L6,P5S7,P5S7_lib1,MGI,EKDN250010458-1A.22TTW2LT4.L6,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813568_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813568_2.fastq.gz
TRIDUBI-P05_S08,SAMEA120250312,ERR15813569,EKDN250010459-1A_22TTYMLT4_L2,P5S8.EKDN250010459-1A.22TTYMLT4.L2,P5S8,P5S8_lib1,MGI,EKDN250010459-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813569_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813569_2.fastq.gz
TRIDUBI-P05_S09,SAMEA120250311,ERR15813570,EKDN250010460-1A_22TTYMLT4_L2,P5S9.EKDN250010460-1A.22TTYMLT4.L2,P5S9,P5S9_lib1,MGI,EKDN250010460-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813570_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813570_2.fastq.gz
TRIDUBI-P05_S10,SAMEA120250310,ERR15813571,EKDN250010461-1A_22TTYMLT4_L2,P5S10.EKDN250010461-1A.22TTYMLT4.L2,P5S10,P5S10_lib1,MGI,EKDN250010461-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813571_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813571_2.fastq.gz
TRIDUBI-P05_S11,SAMEA120250309,ERR15813572,EKDN250010462-1A_22TTYMLT4_L2,P5S11.EKDN250010462-1A.22TTYMLT4.L2,P5S11,P5S11_lib1,MGI,EKDN250010462-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813572_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813572_2.fastq.gz
TRIDUBI-P05_S12,SAMEA120250308,ERR15813573,EKDN250010463-1A_22TTYMLT4_L2,P5S12.EKDN250010463-1A.22TTYMLT4.L2,P5S12,P5S12_lib1,MGI,EKDN250010463-1A.22TTYMLT4.L2,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813573_1.fastq.gz,/home/people/22211215/scratch/genuspopgen/00-data/raw/ERR15813573_2.fastq.gz
